(Reasoning) Class - 01 | Coding Decoding | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.48132.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 12 | Alphabetical Series | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.48934.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 13 | Number Series | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49024.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 14 | Number Series | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49156.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 15 | Test Solution | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49245.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 16 | Number Series & Test Solution | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49362.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 17 | Coded Equation | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49447.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 18 | Coded Equation | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49449.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 19 | Missing Terms | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49515.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 20 | Missing Terms | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49570.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 21 | Missing Terms | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49598.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 22 | Test Solution | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49653.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 23 | Blood Relation | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49718.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 24 | Ranking & Blood Relation | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49692.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 25 | Distance & Direction | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.49976.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 26 | Distance & Diraction, Test Solution | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50078.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 27 | Dice | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50115.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 28 | Venn Diagram | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50317.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 29 | Weekly Test Solution | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50389.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 30 | Clock & Calendar | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50440.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 31 | Clock & Calendar | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50483.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 32 | Analogy | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50555.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 33 | Analogy | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50533.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 34 | Weekly Test Solution | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50699.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 35 | Classification | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50790.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 36 | Sitting Arrangement | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.50859.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 37 | Counting of Figure | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.51058.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
